TABLE_CAT	TABLE_SCHEM	TABLE_NAME	TABLE_TYPE	REMARKS
(null)	biodiv	address	TABLE	A table containing addresses of Persons.
(null)	biodiv	address_id_seq	SEQUENCE	(null)
(null)	biodiv	address_pk	INDEX	(null)
(null)	biodiv	all_ob	MATERIALIZED VIEW	materialized view van alle waarnemingen
(null)	biodiv	all_obs_eu_ias	MATERIALIZED VIEW	(null)
(null)	biodiv	all_obsannex21	MATERIALIZED VIEW	alle waarnemingen van de soorten die in de annex 2.1 van de ordonnantie zijn opgenomen
(null)	biodiv	all_obsannex22	MATERIALIZED VIEW	alle waarnemingen van de soorten die in de annex 2.2 van de ordonnantie zijn opgenomen
(null)	biodiv	all_obsannex23	MATERIALIZED VIEW	alle waarnemingen van de soorten die in de annex 2.3 van de ordonnantie zijn opgenomen
(null)	biodiv	all_obsannex24	MATERIALIZED VIEW	alle waarnemingen van de soorten die in de annex 2.4 van de ordonnantie zijn opgenomen
(null)	biodiv	allowedbehavior	TABLE	A table listing all the behaviors, based on the Natuurpunt waarnemingen.be terminology and extended to fit the needs of BIM. This table has no relationships and is only used as a library.
(null)	biodiv	allowedbehavior_id_seq	SEQUENCE	(null)
(null)	biodiv	allowedbehavior_pk	INDEX	(null)
(null)	biodiv	allowedlifestages	TABLE	A table listing all lifestages a particular taxon can have, based on the Natuurpunt waarnemingen.be terminology and extended to fit the needs of BIM. Examples: butterflies can have caterpillars, flies larvae, birds pulli etc.
(null)	biodiv	allowedlifestages_pk	INDEX	(null)
(null)	biodiv	amphibian_observations	MATERIALIZED VIEW	(null)
(null)	biodiv	annex	TABLE	A table listing all annexes currently existing. Annexes are appendices to nature conservation legislation and contain a list of species having a certain conservancy priority.
(null)	biodiv	annex21	TABLE	20150807 Lijst met alle soorten van Annex II.1 van de Ordonnantie 20120301
(null)	biodiv	annex21_gid_seq	SEQUENCE	(null)
(null)	biodiv	annex22	TABLE	20150807 Lijst met alle soorten van Annex II.2 van de Ordonnantie 20120301
(null)	biodiv	annex22_gid_seq	SEQUENCE	(null)
